0: blank
3: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/cq_dispatch_subordinate/3584807504438000836//ncrisc/ncrisc.elf
2: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/cq_dispatch/4759750023327265796//brisc/brisc.elf
4: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/cq_dispatch_subordinate_compute/13219550212223357183//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/cq_dispatch_subordinate_compute/13219550212223357183//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/cq_dispatch_subordinate_compute/13219550212223357183//trisc2/trisc2.elf
1: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/cq_prefetch/12909204002623979583//brisc/brisc.elf
6: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/writer_unary_interleaved_start_id/692798553135336178//brisc/brisc.elf
5: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_unary_pad_dims_split_rows_multicore/5120207315216548374//ncrisc/ncrisc.elf
7: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize/8067136070501244382//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize/8067136070501244382//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize/8067136070501244382//trisc2/trisc2.elf
9: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/writer_unary_interleaved_start_id/692798553135336178//brisc/brisc.elf
8: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_unary_pad_dims_split_rows_multicore/8212007803455891946//ncrisc/ncrisc.elf
10: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize/4269398287254714240//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize/4269398287254714240//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize/4269398287254714240//trisc2/trisc2.elf
12: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/writer_unary_interleaved_start_id/692798553135336178//brisc/brisc.elf
11: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_unary_pad_dims_split_rows_multicore/8212007803455891946//ncrisc/ncrisc.elf
14: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize/12793409341274673468//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize/12793409341274673468//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize/12793409341274673468//trisc2/trisc2.elf
13: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize/14584380901856681347//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize/14584380901856681347//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize/14584380901856681347//trisc2/trisc2.elf
16: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/writer_unary_interleaved_start_id/692798553135336178//brisc/brisc.elf
17: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize/4269398287254714240//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize/4269398287254714240//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize/4269398287254714240//trisc2/trisc2.elf
15: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_unary_pad_dims_split_rows_multicore/8212007803455891946//ncrisc/ncrisc.elf
19: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/writer_unary_interleaved_start_id_wh/15243722182111900775//brisc/brisc.elf
18: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_unary_pad_multicore_both_dims/13236561057999556453//ncrisc/ncrisc.elf
20: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize_wh/2588234925702550384//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize_wh/2588234925702550384//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize_wh/2588234925702550384//trisc2/trisc2.elf
22: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/writer_unary_interleaved_start_id/692798553135336178//brisc/brisc.elf
21: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_unary_pad_dims_split_rows_multicore/8212007803455891946//ncrisc/ncrisc.elf
23: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize/4269398287254714240//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize/4269398287254714240//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize/4269398287254714240//trisc2/trisc2.elf
24: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_unary_pad_dims_split_rows_multicore/8212007803455891946//ncrisc/ncrisc.elf
25: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/writer_unary_interleaved_start_id/692798553135336178//brisc/brisc.elf
26: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize/16241331544226077862//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize/16241331544226077862//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize/16241331544226077862//trisc2/trisc2.elf
28: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/writer_unary_interleaved_start_id_wh/546335041246469544//brisc/brisc.elf
27: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_unary_pad_multicore_both_dims/18324027758913138154//ncrisc/ncrisc.elf
29: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize_wh/8310846387195506172//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize_wh/8310846387195506172//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize_wh/8310846387195506172//trisc2/trisc2.elf
31: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/writer_unary_interleaved_start_id_wh/12167222172236176608//brisc/brisc.elf
30: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_unary_pad_multicore_both_dims/599802456798003331//ncrisc/ncrisc.elf
32: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize_wh/4650674156980301729//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize_wh/4650674156980301729//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize_wh/4650674156980301729//trisc2/trisc2.elf
